Program Counter (Line Number),Call Stack,Micro Queue,Promises,Macro Queue,Event Registry,Console Output
5,[ main() ],[ ],{ promise@5 },[ ],{ },
8,[ main() ],[ ],"{ promise@5, promise@8 }",[ ],{ },
22,[ main() ],[ ],"{ promise@5, promise@8 }",[ ],{ ev1.run:function@22 },
26,[ main() ],[ ],"{ promise@5, promise@8 }",[ ],"{ ev1.run:function@22, ev2.run:function@26 }",
30,[ main() ],[ ],"{ promise@5, promise@8 }",[ function@26(0) ],"{ ev1.run:function@22, ev2.run:function@26 }",
eof,[ ],[ ],"{ promise@5, promise@8 }",[ function@26(0) ],"{ ev1.run:function@22, ev2.run:function@26 }",
26,[ function@26(0) ],[ ],"{ promise@5, promise@8 }",[ ],"{ ev1.run:function@22, ev2.run:function@26 }",
27,[ function@26(0) ],[ ],"{ promise@5, promise@8 }",[ ],"{ ev1.run:function@22, ev2.run:function@26 }",data 0 received by ev2
28,[ function@26(0) ],[ [email](0) = (0) => foo(0) ],"{ promise@5, promise@8 }",[ ],"{ ev1.run:function@22, ev2.run:function@26 }",
eof,[ ],[ [email](0) = (0) => foo(0) ],"{ promise@5, promise@8 }",[ ],"{ ev1.run:function@22, ev2.run:function@26 }",
28,[ [email](0) = (0) => foo(0) ],[ ],"{ promise@5, promise@8 }",[ ],"{ ev1.run:function@22, ev2.run:function@26 }",
11,"[ [email](0) = (0) => foo(0), foo(0) ]",[ ],"{ promise@5, promise@8 }",[ ],"{ ev1.run:function@22, ev2.run:function@26 }",
12,"[ [email](0) = (0) => foo(0), foo(0) ]",[ ],"{ promise@5, promise@8, promise@28 }",[ ],"{ ev1.run:function@22, ev2.run:function@26 }",
16,"[ [email](0) = (0) => foo(0), foo(0) ]",[ ],"{ promise@5, promise@8, promise@28 }",[ function@22(1) ],"{ ev1.run:function@22, ev2.run:function@26 }",
28,[ ],[ ],"{ promise@5, promise@8, promise@28 }",[ function@22(1) ],"{ ev1.run:function@22, ev2.run:function@26 }",
eof,[ ],[ ],"{ promise@5, promise@8, promise@28 }",[ function@22(1) ],"{ ev1.run:function@22, ev2.run:function@26 }",
22,[ function@22(1) ],[ ],"{ promise@5, promise@8, promise@28 }",[ ],"{ ev1.run:function@22, ev2.run:function@26 }",
23,[ function@22(1) ],[ ],"{ promise@5, promise@8, promise@28 }",[ ],"{ ev1.run:function@22, ev2.run:function@26 }",data 1 received by ev1
24,[ function@22(1) ],[ [email](1) = (1) => foo(1) ],"{ promise@5, promise@8, promise@28 }",[ ],"{ ev1.run:function@22, ev2.run:function@26 }",
eof,[ ],[ [email](1) = (1) => foo(1) ],"{ promise@5, promise@8, promise@28 }",[ ],"{ ev1.run:function@22, ev2.run:function@26 }",
24,[ [email](1) = (1) => foo(1) ],[ ],"{ promise@5, promise@8, promise@28 }",[ ],"{ ev1.run:function@22, ev2.run:function@26 }",
11,"[ [email](1) = (1) => foo(1), foo(1) ]",[ ],"{ promise@5, promise@8, promise@28 }",[ ],"{ ev1.run:function@22, ev2.run:function@26 }",
12,"[ [email](1) = (1) => foo(1), foo(1) ]",[ ],"{ promise@5, promise@8, promise@28, promise@24 }",[ ],"{ ev1.run:function@22, ev2.run:function@26 }",
18,"[ [email](1) = (1) => foo(1), foo(1) ]",[ ],"{ promise@5, promise@8, promise@28, promise@24 }",[ function@26(2) ],"{ ev1.run:function@22, ev2.run:function@26 }",
24,[ ],[ ],"{ promise@5, promise@8, promise@28, promise@24 }",[ function@26(2) ],"{ ev1.run:function@22, ev2.run:function@26 }",
eof,[ ],[ ],"{ promise@5, promise@8, promise@28, promise@24 }",[ function@26(2) ],"{ ev1.run:function@22, ev2.run:function@26 }",
26,[ function@26(2) ],[ ],"{ promise@5, promise@8, promise@28, promise@24 }",[ ],"{ ev1.run:function@22, ev2.run:function@26 }",
27,[ function@26(2) ],[ ],"{ promise@5, promise@8, promise@28, promise@24 }",[ ],"{ ev1.run:function@22, ev2.run:function@26 }",data 2 received by ev2
28,[ function@26(2) ],[ [email](2) = (2) => foo(2) ],"{ promise@5, promise@8, promise@28, promise@24 }",[ ],"{ ev1.run:function@22, ev2.run:function@26 }",
eof,[ ],[ [email](2) = (2) => foo(2) ],"{ promise@5, promise@8, promise@28, promise@24 }",[ ],"{ ev1.run:function@22, ev2.run:function@26 }",
28,[ [email](2) = (2) => foo(2) ],[ ],"{ promise@5, promise@8, promise@28, promise@24 }",[ ],"{ ev1.run:function@22, ev2.run:function@26 }",
11,"[ [email](2) = (2) => foo(2), foo(2) ]",[ ],"{ promise@5, promise@8, promise@28, promise@24 }",[ ],"{ ev1.run:function@22, ev2.run:function@26 }",
12,"[ [email](2) = (2) => foo(2), foo(2) ]",[ ],"{ promise@5, promise@8, promise@28, promise@24, promise@28 }",[ ],"{ ev1.run:function@22, ev2.run:function@26 }",
16,"[ [email](2) = (2) => foo(2), foo(2) ]",[ ],"{ promise@5, promise@8, promise@28, promise@24, promise@28 }",[ function@22(3) ],"{ ev1.run:function@22, ev2.run:function@26 }",
28,[ ],[ ],"{ promise@5, promise@8, promise@28, promise@24, promise@28 }",[ function@22(3) ],"{ ev1.run:function@22, ev2.run:function@26 }",
eof,[ ],[ ],"{ promise@5, promise@8, promise@28, promise@24, promise@28 }",[ function@22(3) ],"{ ev1.run:function@22, ev2.run:function@26 }",
22,[ function@22(3) ],[ ],"{ promise@5, promise@8, promise@28, promise@24, promise@28 }",[ ],"{ ev1.run:function@22, ev2.run:function@26 }",
23,[ function@22(3) ],[ ],"{ promise@5, promise@8, promise@28, promise@24, promise@28 }",[ ],"{ ev1.run:function@22, ev2.run:function@26 }",data 3 received by ev1
24,[ function@22(3) ],[ [email](3) = (3) => foo(3) ],"{ promise@5, promise@8, promise@28, promise@24, promise@28 }",[ ],"{ ev1.run:function@22, ev2.run:function@26 }",
eof,[ ],[ [email](3) = (3) => foo(3) ],"{ promise@5, promise@8, promise@28, promise@24, promise@28 }",[ ],"{ ev1.run:function@22, ev2.run:function@26 }",
24,[ [email](3) = (3) => foo(3) ],[ ],"{ promise@5, promise@8, promise@28, promise@24, promise@28 }",[ ],"{ ev1.run:function@22, ev2.run:function@26 }",
11,"[ [email](3) = (3) => foo(3), foo(3) ]",[ ],"{ promise@5, promise@8, promise@28, promise@24, promise@28 }",[ ],"{ ev1.run:function@22, ev2.run:function@26 }",
12,"[ [email](3) = (3) => foo(3), foo(3) ]",[ ],"{ promise@5, promise@8, promise@28, promise@24, promise@28, promise@24 }",[ ],"{ ev1.run:function@22, ev2.run:function@26 }",
18,"[ [email](3) = (3) => foo(3), foo(3) ]",[ ],"{ promise@5, promise@8, promise@28, promise@24, promise@28, promise@24 }",[ function@26(4) ],"{ ev1.run:function@22, ev2.run:function@26 }",
24,[ ],[ ],"{ promise@5, promise@8, promise@28, promise@24, promise@28, promise@24 }",[ function@26(4) ],"{ ev1.run:function@22, ev2.run:function@26 }",
eof,[ ],[ ],"{ promise@5, promise@8, promise@28, promise@24, promise@28, promise@24 }",[ function@26(4) ],"{ ev1.run:function@22, ev2.run:function@26 }",
26,[ function@26(4) ],[ ],"{ promise@5, promise@8, promise@28, promise@24, promise@28, promise@24 }",[ ],"{ ev1.run:function@22, ev2.run:function@26 }",
27,[ function@26(4) ],[ ],"{ promise@5, promise@8, promise@28, promise@24, promise@28, promise@24 }",[ ],"{ ev1.run:function@22, ev2.run:function@26 }",data 4 received by ev2
28,[ function@26(4) ],[ [email](4) = (4) => foo(4) ],"{ promise@5, promise@8, promise@28, promise@24, promise@28, promise@24 }",[ ],"{ ev1.run:function@22, ev2.run:function@26 }",
eof,[ ],[ [email](4) = (4) => foo(4) ],"{ promise@5, promise@8, promise@28, promise@24, promise@28, promise@24 }",[ ],"{ ev1.run:function@22, ev2.run:function@26 }",
28,[ [email](4) = (4) => foo(4) ],[ ],"{ promise@5, promise@8, promise@28, promise@24, promise@28, promise@24 }",[ ],"{ ev1.run:function@22, ev2.run:function@26 }",
11,"[ [email](4) = (4) => foo(4), foo(4) ]",[ ],"{ promise@5, promise@8, promise@28, promise@24, promise@28, promise@24 }",[ ],"{ ev1.run:function@22, ev2.run:function@26 }",
12,"[ [email](4) = (4) => foo(4), foo(4) ]",[ ],"{ promise@5, promise@8, promise@28, promise@24, promise@28, promise@24, promise@28 }",[ ],"{ ev1.run:function@22, ev2.run:function@26 }",
16,"[ [email](4) = (4) => foo(4), foo(4) ]",[ ],"{ promise@5, promise@8, promise@28, promise@24, promise@28, promise@24, promise@28 }",[ function@22(5) ],"{ ev1.run:function@22, ev2.run:function@26 }",
28,[ ],[ ],"{ promise@5, promise@8, promise@28, promise@24, promise@28, promise@24, promise@28 }",[ function@22(5) ],"{ ev1.run:function@22, ev2.run:function@26 }",
eof,[ ],[ ],"{ promise@5, promise@8, promise@28, promise@24, promise@28, promise@24, promise@28 }",[ function@22(5) ],"{ ev1.run:function@22, ev2.run:function@26 }",
22,[ function@22(5) ],[ ],"{ promise@5, promise@8, promise@28, promise@24, promise@28, promise@24, promise@28 }",[ ],"{ ev1.run:function@22, ev2.run:function@26 }",
23,[ function@22(5) ],[ ],"{ promise@5, promise@8, promise@28, promise@24, promise@28, promise@24, promise@28 }",[ ],"{ ev1.run:function@22, ev2.run:function@26 }",data 5 received by ev1
24,[ function@22(5) ],[ [email](5) = (5) => foo(5) ],"{ promise@5, promise@8, promise@28, promise@24, promise@28, promise@24, promise@28 }",[ ],"{ ev1.run:function@22, ev2.run:function@26 }",
eof,[ ],[ [email](5) = (5) => foo(5) ],"{ promise@5, promise@8, promise@28, promise@24, promise@28, promise@24, promise@28 }",[ ],"{ ev1.run:function@22, ev2.run:function@26 }",
24,[ [email](5) = (5) => foo(5) ],[ ],"{ promise@5, promise@8, promise@28, promise@24, promise@28, promise@24, promise@28 }",[ ],"{ ev1.run:function@22, ev2.run:function@26 }",
11,"[ [email](5) = (5) => foo(5), foo(5) ]",[ ],"{ promise@5, promise@8, promise@28, promise@24, promise@28, promise@24, promise@28 }",[ ],"{ ev1.run:function@22, ev2.run:function@26 }",
12,"[ [email](5) = (5) => foo(5), foo(5) ]",[ ],"{ promise@5, promise@8, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24 }",[ ],"{ ev1.run:function@22, ev2.run:function@26 }",
18,"[ [email](5) = (5) => foo(5), foo(5) ]",[ ],"{ promise@5, promise@8, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24 }",[ function@26(6) ],"{ ev1.run:function@22, ev2.run:function@26 }",
24,[ ],[ ],"{ promise@5, promise@8, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24 }",[ function@26(6) ],"{ ev1.run:function@22, ev2.run:function@26 }",
eof,[ ],[ ],"{ promise@5, promise@8, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24 }",[ function@26(6) ],"{ ev1.run:function@22, ev2.run:function@26 }",
26,[ function@26(6) ],[ ],"{ promise@5, promise@8, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24 }",[ ],"{ ev1.run:function@22, ev2.run:function@26 }",
27,[ function@26(6) ],[ ],"{ promise@5, promise@8, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24 }",[ ],"{ ev1.run:function@22, ev2.run:function@26 }",data 6 received by ev2
28,[ function@26(6) ],[ [email](6) = (6) => foo(6) ],"{ promise@5, promise@8, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24 }",[ ],"{ ev1.run:function@22, ev2.run:function@26 }",
eof,[ ],[ [email](6) = (6) => foo(6) ],"{ promise@5, promise@8, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24 }",[ ],"{ ev1.run:function@22, ev2.run:function@26 }",
28,[ [email](6) = (6) => foo(6) ],[ ],"{ promise@5, promise@8, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24 }",[ ],"{ ev1.run:function@22, ev2.run:function@26 }",
11,"[ [email](6) = (6) => foo(6), foo(6) ]",[ ],"{ promise@5, promise@8, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24 }",[ ],"{ ev1.run:function@22, ev2.run:function@26 }",
12,"[ [email](6) = (6) => foo(6), foo(6) ]",[ ],"{ promise@5, promise@8, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24, promise@28 }",[ ],"{ ev1.run:function@22, ev2.run:function@26 }",
16,"[ [email](6) = (6) => foo(6), foo(6) ]",[ ],"{ promise@5, promise@8, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24, promise@28 }",[ function@22(7) ],"{ ev1.run:function@22, ev2.run:function@26 }",
28,[ ],[ ],"{ promise@5, promise@8, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24, promise@28 }",[ function@22(7) ],"{ ev1.run:function@22, ev2.run:function@26 }",
eof,[ ],[ ],"{ promise@5, promise@8, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24, promise@28 }",[ function@22(7) ],"{ ev1.run:function@22, ev2.run:function@26 }",
22,[ function@22(7) ],[ ],"{ promise@5, promise@8, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24, promise@28 }",[ ],"{ ev1.run:function@22, ev2.run:function@26 }",
23,[ function@22(7) ],[ ],"{ promise@5, promise@8, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24, promise@28 }",[ ],"{ ev1.run:function@22, ev2.run:function@26 }",data 7 received by ev1
24,[ function@22(7) ],[ [email](7) = (7) => foo(7) ],"{ promise@5, promise@8, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24, promise@28 }",[ ],"{ ev1.run:function@22, ev2.run:function@26 }",
eof,[ ],[ [email](7) = (7) => foo(7) ],"{ promise@5, promise@8, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24, promise@28 }",[ ],"{ ev1.run:function@22, ev2.run:function@26 }",
24,[ [email](7) = (7) => foo(7) ],[ ],"{ promise@5, promise@8, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24, promise@28 }",[ ],"{ ev1.run:function@22, ev2.run:function@26 }",
11,"[ [email](7) = (7) => foo(7), foo(7) ]",[ ],"{ promise@5, promise@8, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24, promise@28 }",[ ],"{ ev1.run:function@22, ev2.run:function@26 }",
12,"[ [email](7) = (7) => foo(7), foo(7) ]",[ ],"{ promise@5, promise@8, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24 }",[ ],"{ ev1.run:function@22, ev2.run:function@26 }",
18,"[ [email](7) = (7) => foo(7), foo(7) ]",[ ],"{ promise@5, promise@8, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24 }",[ function@26(8) ],"{ ev1.run:function@22, ev2.run:function@26 }",
24,[ ],[ ],"{ promise@5, promise@8, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24 }",[ function@26(8) ],"{ ev1.run:function@22, ev2.run:function@26 }",
eof,[ ],[ ],"{ promise@5, promise@8, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24 }",[ function@26(8) ],"{ ev1.run:function@22, ev2.run:function@26 }",
26,[ function@26(8) ],[ ],"{ promise@5, promise@8, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24 }",[ ],"{ ev1.run:function@22, ev2.run:function@26 }",
27,[ function@26(8) ],[ ],"{ promise@5, promise@8, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24 }",[ ],"{ ev1.run:function@22, ev2.run:function@26 }",data 8 received by ev2
28,[ function@26(8) ],[ [email](8) = (8) => foo(8) ],"{ promise@5, promise@8, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24 }",[ ],"{ ev1.run:function@22, ev2.run:function@26 }",
eof,[ ],[ [email](8) = (8) => foo(8) ],"{ promise@5, promise@8, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24 }",[ ],"{ ev1.run:function@22, ev2.run:function@26 }",
28,[ [email](8) = (8) => foo(8) ],[ ],"{ promise@5, promise@8, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24 }",[ ],"{ ev1.run:function@22, ev2.run:function@26 }",
11,"[ [email](8) = (8) => foo(8), foo(8) ]",[ ],"{ promise@5, promise@8, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24 }",[ ],"{ ev1.run:function@22, ev2.run:function@26 }",
12,"[ [email](8) = (8) => foo(8), foo(8) ]",[ ],"{ promise@5, promise@8, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24, promise@28 }",[ ],"{ ev1.run:function@22, ev2.run:function@26 }",
16,"[ [email](8) = (8) => foo(8), foo(8) ]",[ ],"{ promise@5, promise@8, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24, promise@28 }",[ function@22(9) ],"{ ev1.run:function@22, ev2.run:function@26 }",
28,[ ],[ ],"{ promise@5, promise@8, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24, promise@28 }",[ function@22(9) ],"{ ev1.run:function@22, ev2.run:function@26 }",
eof,[ ],[ ],"{ promise@5, promise@8, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24, promise@28 }",[ function@22(9) ],"{ ev1.run:function@22, ev2.run:function@26 }",
22,[ function@22(9) ],[ ],"{ promise@5, promise@8, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24, promise@28 }",[ ],"{ ev1.run:function@22, ev2.run:function@26 }",
23,[ function@22(9) ],[ ],"{ promise@5, promise@8, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24, promise@28 }",[ ],"{ ev1.run:function@22, ev2.run:function@26 }",data 9 received by ev1
24,[ function@22(9) ],[ [email](9) = (9) => foo(9) ],"{ promise@5, promise@8, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24, promise@28 }",[ ],"{ ev1.run:function@22, ev2.run:function@26 }",
eof,[ ],[ [email](9) = (9) => foo(9) ],"{ promise@5, promise@8, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24, promise@28 }",[ ],"{ ev1.run:function@22, ev2.run:function@26 }",
24,[ [email](9) = (9) => foo(9) ],[ ],"{ promise@5, promise@8, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24, promise@28 }",[ ],"{ ev1.run:function@22, ev2.run:function@26 }",
11,"[ [email](9) = (9) => foo(9), foo(9) ]",[ ],"{ promise@5, promise@8, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24, promise@28 }",[ ],"{ ev1.run:function@22, ev2.run:function@26 }",
12,"[ [email](9) = (9) => foo(9), foo(9) ]",[ ],"{ promise@5, promise@8, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24 }",[ ],"{ ev1.run:function@22, ev2.run:function@26 }",
18,"[ [email](9) = (9) => foo(9), foo(9) ]",[ ],"{ promise@5, promise@8, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24 }",[ function@26(10) ],"{ ev1.run:function@22, ev2.run:function@26 }",
24,[ ],[ ],"{ promise@5, promise@8, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24 }",[ function@26(10) ],"{ ev1.run:function@22, ev2.run:function@26 }",
eof,[ ],[ ],"{ promise@5, promise@8, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24 }",[ function@26(10) ],"{ ev1.run:function@22, ev2.run:function@26 }",
26,[ function@26(10) ],[ ],"{ promise@5, promise@8, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24 }",[ ],"{ ev1.run:function@22, ev2.run:function@26 }",
27,[ function@26(10) ],[ ],"{ promise@5, promise@8, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24 }",[ ],"{ ev1.run:function@22, ev2.run:function@26 }",data 10 received by ev2
28,[ function@26(10) ],[ [email](10) = (10) => foo(10) ],"{ promise@5, promise@8, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24 }",[ ],"{ ev1.run:function@22, ev2.run:function@26 }",
eof,[ ],[ [email](10) = (10) => foo(10) ],"{ promise@5, promise@8, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24 }",[ ],"{ ev1.run:function@22, ev2.run:function@26 }",
28,[ [email](10) = (10) => foo(10) ],[ ],"{ promise@5, promise@8, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24 }",[ ],"{ ev1.run:function@22, ev2.run:function@26 }",
11,"[ [email](10) = (10) => foo(10), foo(10) ]",[ ],"{ promise@5, promise@8, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24 }",[ ],"{ ev1.run:function@22, ev2.run:function@26 }",
12,"[ [email](10) = (10) => foo(10), foo(10) ]",[ ],"{ promise@5, promise@8, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24, promise@28 }",[ ],"{ ev1.run:function@22, ev2.run:function@26 }",
16,"[ [email](10) = (10) => foo(10), foo(10) ]",[ ],"{ promise@5, promise@8, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24, promise@28 }",[ function@22(11) ],"{ ev1.run:function@22, ev2.run:function@26 }",
28,[ ],[ ],"{ promise@5, promise@8, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24, promise@28 }",[ function@22(11) ],"{ ev1.run:function@22, ev2.run:function@26 }",
eof,[ ],[ ],"{ promise@5, promise@8, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24, promise@28 }",[ function@22(11) ],"{ ev1.run:function@22, ev2.run:function@26 }",
22,[ function@22(11) ],[ ],"{ promise@5, promise@8, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24, promise@28 }",[ ],"{ ev1.run:function@22, ev2.run:function@26 }",
23,[ function@22(11) ],[ ],"{ promise@5, promise@8, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24, promise@28 }",[ ],"{ ev1.run:function@22, ev2.run:function@26 }",data 11 received by ev1
24,[ function@22(11) ],[ [email](11) = (11) => foo(11) ],"{ promise@5, promise@8, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24, promise@28 }",[ ],"{ ev1.run:function@22, ev2.run:function@26 }",
eof,[ ],[ [email](11) = (11) => foo(11) ],"{ promise@5, promise@8, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24, promise@28 }",[ ],"{ ev1.run:function@22, ev2.run:function@26 }",
24,[ [email](11) = (11) => foo(11) ],[ ],"{ promise@5, promise@8, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24, promise@28 }",[ ],"{ ev1.run:function@22, ev2.run:function@26 }",
11,"[ [email](11) = (11) => foo(11), foo(11) ]",[ ],"{ promise@5, promise@8, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24, promise@28 }",[ ],"{ ev1.run:function@22, ev2.run:function@26 }",
12,"[ [email](11) = (11) => foo(11), foo(11) ]",[ ],"{ promise@5, promise@8, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24 }",[ ],"{ ev1.run:function@22, ev2.run:function@26 }",
24,[ [email](11) = (11) => foo(11) ],[ ],"{ promise@5, promise@8, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24 }",[ ],"{ ev1.run:function@22, ev2.run:function@26 }",
eof,[ ],[ ],"{ promise@5, promise@8, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24, promise@28, promise@24 }",[ ],"{ ev1.run:function@22, ev2.run:function@26 }",
